
> bthwani-suite-next@0.0.0 typecheck C:\bthwani-suite-next
> pnpm -r --if-present typecheck

Scope: 20 of 21 workspace projects
contracts typecheck$ node ../tools/important-scripts/contracts-typecheck.mjs
core/identity typecheck$ tsc --noEmit -p tsconfig.json
services/wlt typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck$ tsc --noEmit -p tsconfig.json
contracts typecheck: contracts-foundation: PASS
core/identity typecheck: Done
shared/ui-kit typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck: Done
services/wlt typecheck: Done
contracts typecheck: c:/bthwani-suite-next/contracts/master.openapi.yaml
contracts typecheck:  1:1  warning  oas3-api-servers  OpenAPI "servers" must be present and non-empty array.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(182,15): error TS2375: Type '{ name: string; parent_id: string | undefined; description: string | undefined; }' is not assignable to type 'DshCreateCategoryRequest' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'parent_id' are incompatible.
apps/app-partner/runtime typecheck:     Type 'string | undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(189,15): error TS2375: Type '{ name: string; parent_id: string | undefined; description: string | undefined; }' is not assignable to type 'DshUpdateCategoryRequest' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'parent_id' are incompatible.
apps/app-partner/runtime typecheck:     Type 'string | undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(247,23): error TS2322: Type '{ kind: string; title: string; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'kind' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(252,23): error TS2322: Type '{ stateId: string; actionLabel: string; onActionPress: () => Promise<void>; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(257,23): error TS2322: Type '{ stateId: string; title: string; description: string; actionLabel: string; onActionPress: () => Promise<void>; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(264,42): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(264,48): error TS2339: Property 'background' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(286,30): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(286,36): error TS2339: Property 'line' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(287,34): error TS2339: Property 'xs2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(290,31): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(290,37): error TS2339: Property 'brand' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(302,32): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(302,38): error TS2339: Property 'danger' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(303,36): error TS2339: Property 'xs2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(306,33): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(306,39): error TS2339: Property 'danger' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(335,40): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(335,46): error TS2339: Property 'line' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(336,44): error TS2339: Property 'xs2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(340,41): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(340,47): error TS2339: Property 'brand' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/CategoryManagementScreen.tsx(451,11): error TS2322: Type '{ label: string; helperText: string; onPress: () => Promise<void>; }' is not assignable to type 'IntrinsicAttributes & MobileStickyPrimaryActionProps'.
apps/app-partner/runtime typecheck:   Property 'helperText' does not exist on type 'IntrinsicAttributes & MobileStickyPrimaryActionProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(41,8): error TS2305: Module '"../../shared/catalog"' has no exported member 'DshCatalogDomainId'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(42,8): error TS2305: Module '"../../shared/catalog"' has no exported member 'DshCatalogMainCategoryId'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(43,8): error TS2305: Module '"../../shared/catalog"' has no exported member 'DshCatalogSubcategoryId'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(44,8): error TS2305: Module '"../../shared/catalog"' has no exported member 'DshProductFacetId'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(45,3): error TS2305: Module '"../../shared/catalog"' has no exported member 'DSH_DOMAIN_LABELS'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(46,3): error TS2305: Module '"../../shared/catalog"' has no exported member 'DSH_MAIN_CATEGORY_LABELS'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(47,3): error TS2305: Module '"../../shared/catalog"' has no exported member 'DSH_SUBCATEGORY_LABELS'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(48,3): error TS2305: Module '"../../shared/catalog"' has no exported member 'DSH_PRODUCT_FACET_LABELS'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(49,3): error TS2305: Module '"../../shared/catalog"' has no exported member 'DSH_OPERATIONAL_FACETS'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(50,3): error TS2305: Module '"../../shared/catalog"' has no exported member 'isDshOperationalFacet'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(213,41): error TS2367: This comparison appears to be unintentional because the types 'boolean' and 'string' have no overlap.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(254,3): error TS2375: Type '{ id: string; name: string; categoryLabel: string; isPrivateStoreProduct: false; isCatalogOwned: boolean; catalogLinked: true; mediaKey: string | undefined; priceLabel: string; stockCount: number; available: boolean; lowStock: boolean; publishStage: string | undefined; reviewNeeded: boolean; }' is not assignable to type 'InventoryCatalogListItem' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Type '{ id: string; name: string; categoryLabel: string; isPrivateStoreProduct: false; isCatalogOwned: boolean; catalogLinked: true; mediaKey: string | undefined; priceLabel: string; stockCount: number; available: boolean; lowStock: boolean; publishStage: string | undefined; reviewNeeded: boolean; }' is not assignable to type '{ id: string; categoryLabel: string; domainId?: any; mainCategoryId?: any; subcategoryId?: any; facetTags?: DshProductFacetId[]; isPrivateStoreProduct: boolean; isCatalogOwned: boolean; catalogLinked: boolean; mediaKey?: string; ... 5 more ...; reviewNeeded: boolean; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:     Types of property 'mediaKey' are incompatible.
apps/app-partner/runtime typecheck:       Type 'string | undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck:         Type 'undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(304,50): error TS2367: This comparison appears to be unintentional because the types '"store" | "category"' and '"product-media"' have no overlap.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(310,17): error TS2339: Property 'title' does not exist on type 'PartnerQueueRecord'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(315,24): error TS2339: Property 'metadata' does not exist on type 'PartnerQueueRecord'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(444,22): error TS2339: Property 'kind' does not exist on type 'Partial<DshStoreVisibilityTransportError>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(446,29): error TS2339: Property 'kind' does not exist on type 'Partial<DshStoreVisibilityTransportError>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(505,13): error TS2322: Type '"secondary" | "warning"' is not assignable to type '"primary" | "secondary" | "success" | "danger" | "ghost" | "brand" | undefined'.
apps/app-partner/runtime typecheck:   Type '"warning"' is not assignable to type '"primary" | "secondary" | "success" | "danger" | "ghost" | "brand" | undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(508,41): error TS2345: Argument of type '"paused"' is not assignable to parameter of type 'PartnerReadinessStatus'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(573,7): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'BThwaniFilterRailItem'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(574,5): error TS2741: Property 'value' is missing in type '{ id: DshCatalogDomainId; label: any; }' but required in type 'BThwaniFilterRailItem'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(577,7): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'BThwaniFilterRailItem'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(578,5): error TS2741: Property 'value' is missing in type '{ id: DshCatalogMainCategoryId; label: any; }' but required in type 'BThwaniFilterRailItem'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(581,7): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'BThwaniFilterRailItem'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(582,5): error TS2741: Property 'value' is missing in type '{ id: DshCatalogSubcategoryId; label: any; }' but required in type 'BThwaniFilterRailItem'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(586,36): error TS7006: Parameter 'facetId' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(589,7): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'BThwaniFilterRailItem'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(590,5): error TS2741: Property 'value' is missing in type '{ id: DshProductFacetId; label: any; }' but required in type 'BThwaniFilterRailItem'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(598,14): error TS2379: Argument of type '{ facetTags: DshProductFacetId[] | undefined; }' is not assignable to parameter of type 'Partial<ActiveHierarchyFilter>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'facetTags' are incompatible.
apps/app-partner/runtime typecheck:     Type 'DshProductFacetId[] | undefined' is not assignable to type 'DshProductFacetId[]'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'DshProductFacetId[]'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(608,13): error TS2322: Type '{ items: BThwaniFilterRailItem[]; selectedId: any; onSelectedIdChange: (id: any) => void; contentContainerStyle: { readonly paddingHorizontal: 2; readonly paddingVertical: 1; }; testID: string; }' is not assignable to type 'IntrinsicAttributes & BThwaniFilterRailProps'.
apps/app-partner/runtime typecheck:   Property 'selectedId' does not exist on type 'IntrinsicAttributes & BThwaniFilterRailProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(609,34): error TS7006: Parameter 'id' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(628,15): error TS2322: Type '{ items: BThwaniFilterRailItem[]; selectedId: any; onSelectedIdChange: (id: any) => void; contentContainerStyle: { readonly paddingHorizontal: 2; readonly paddingVertical: 1; }; testID: string; }' is not assignable to type 'IntrinsicAttributes & BThwaniFilterRailProps'.
apps/app-partner/runtime typecheck:   Property 'selectedId' does not exist on type 'IntrinsicAttributes & BThwaniFilterRailProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(629,36): error TS7006: Parameter 'id' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(648,15): error TS2322: Type '{ items: BThwaniFilterRailItem[]; selectedId: any; onSelectedIdChange: (id: any) => void; contentContainerStyle: { readonly paddingHorizontal: 2; readonly paddingVertical: 1; }; testID: string; }' is not assignable to type 'IntrinsicAttributes & BThwaniFilterRailProps'.
apps/app-partner/runtime typecheck:   Property 'selectedId' does not exist on type 'IntrinsicAttributes & BThwaniFilterRailProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(649,36): error TS7006: Parameter 'id' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(666,13): error TS2322: Type '{ items: BThwaniFilterRailItem[]; selectedId: any; isSelected: (railItem: any) => boolean; onSelectedIdChange: (id: any) => void; contentContainerStyle: { readonly paddingHorizontal: 2; readonly paddingVertical: 1; }; testID: string; }' is not assignable to type 'IntrinsicAttributes & BThwaniFilterRailProps'.
apps/app-partner/runtime typecheck:   Property 'selectedId' does not exist on type 'IntrinsicAttributes & BThwaniFilterRailProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(667,26): error TS7006: Parameter 'railItem' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(672,34): error TS7006: Parameter 'id' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(674,26): error TS2379: Argument of type '{ facetTags: DshProductFacetId[] | undefined; }' is not assignable to parameter of type 'Partial<ActiveHierarchyFilter>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'facetTags' are incompatible.
apps/app-partner/runtime typecheck:     Type 'DshProductFacetId[] | undefined' is not assignable to type 'DshProductFacetId[]'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'DshProductFacetId[]'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(692,15): error TS2322: Type '{ items: BThwaniFilterRailItem[]; selectedId: any; isSelected: (railItem: any) => boolean; onSelectedIdChange: (id: any) => void; contentContainerStyle: { readonly paddingHorizontal: 2; readonly paddingVertical: 1; }; testID: string; }' is not assignable to type 'IntrinsicAttributes & BThwaniFilterRailProps'.
apps/app-partner/runtime typecheck:   Property 'selectedId' does not exist on type 'IntrinsicAttributes & BThwaniFilterRailProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(693,28): error TS7006: Parameter 'railItem' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(698,36): error TS7006: Parameter 'id' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(700,28): error TS2379: Argument of type '{ facetTags: DshProductFacetId[] | undefined; }' is not assignable to parameter of type 'Partial<ActiveHierarchyFilter>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'facetTags' are incompatible.
apps/app-partner/runtime typecheck:     Type 'DshProductFacetId[] | undefined' is not assignable to type 'DshProductFacetId[]'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'DshProductFacetId[]'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(723,37): error TS2379: Argument of type '{ domainId: undefined; mainCategoryId: undefined; subcategoryId: undefined; facetTags: undefined; }' is not assignable to parameter of type 'Partial<ActiveHierarchyFilter>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'facetTags' are incompatible.
apps/app-partner/runtime typecheck:     Type 'undefined' is not assignable to type 'DshProductFacetId[]'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(820,9): error TS2322: Type '{ label: string; value: string; onChangeText: (v: string) => void; placeholder: string; style: { textAlign: string; }; keyboardType: string; }' is not assignable to type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck:   Property 'style' does not exist on type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(828,9): error TS2322: Type '{ label: string; value: string; onChangeText: (v: string) => void; placeholder: string; keyboardType: string; style: { textAlign: string; }; }' is not assignable to type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck:   Property 'keyboardType' does not exist on type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(849,13): error TS2322: Type '"warning"' is not assignable to type '"primary" | "secondary" | "success" | "danger" | "ghost" | "brand" | undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(891,36): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(891,42): error TS2339: Property 'danger' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(891,64): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(891,70): error TS2339: Property 'warning' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(891,80): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(891,86): error TS2339: Property 'line' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(943,31): error TS2322: Type '"brand"' is not assignable to type '"default" | "secondary" | "muted" | "inverse" | "action" | "success" | "warning" | "danger" | "info"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(970,10): error TS2375: Type '{ item: InventoryCatalogListItem; detail: InventoryCatalogItemDetail | undefined; override: PartnerLocalOverride; onChange: (field: keyof PartnerLocalOverride, value: string | boolean) => void; onApply: () => void; }' is not assignable to type '{ item: InventoryCatalogListItem; detail?: InventoryCatalogItemDetail; override: PartnerLocalOverride; onChange: (field: keyof PartnerLocalOverride, value: string | boolean) => void; onApply: () => void; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'detail' are incompatible.
apps/app-partner/runtime typecheck:     Type 'InventoryCatalogItemDetail | undefined' is not assignable to type 'InventoryCatalogItemDetail'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'InventoryCatalogItemDetail'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1017,11): error TS2339: Property 'assets' does not exist on type 'DshEntityMediaState'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1017,66): error TS2345: Argument of type 'string' is not assignable to parameter of type '"store" | "product" | "category"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1019,39): error TS7006: Parameter 'a' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1020,30): error TS7006: Parameter 'a' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1033,86): error TS2339: Property 'title' does not exist on type 'PartnerQueueRecord'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1036,36): error TS2339: Property 'metadata' does not exist on type 'PartnerQueueRecord'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1037,39): error TS2339: Property 'metadata' does not exist on type 'PartnerQueueRecord'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1040,9): error TS2322: Type '({ label: string; value: string | undefined; tone?: never; } | { label: string; value: string; tone: "warning" | "info"; })[]' is not assignable to type 'KeyValueItem[]'.
apps/app-partner/runtime typecheck:   Type '{ label: string; value: string | undefined; tone?: never; } | { label: string; value: string; tone: "warning" | "info"; }' is not assignable to type 'KeyValueItem'.
apps/app-partner/runtime typecheck:     Type '{ label: string; value: string | undefined; tone?: never; }' is not assignable to type 'KeyValueItem'.
apps/app-partner/runtime typecheck:       Types of property 'value' are incompatible.
apps/app-partner/runtime typecheck:         Type 'string | undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck:           Type 'undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1051,113): error TS2554: Expected 1 arguments, but got 2.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1063,9): error TS2375: Type '{ id: string; title: string; subtitle: string; imageSource: { uri: any; } | undefined; emoji: string; statusLabel: string; statusTone: InventoryCardStatusTone; categoryLabel: string; price: { ...; }; onPress: () => void; testID: string; }' is not assignable to type 'IntrinsicAttributes & ProductCardProps' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Property 'emoji' does not exist on type 'IntrinsicAttributes & ProductCardProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1148,14): error TS2375: Type '{ item: InventoryCatalogListItem; detail: InventoryCatalogItemDetail | undefined; override: PartnerLocalOverride; onChange: (field: keyof PartnerLocalOverride, value: string | boolean) => void; onApply: () => void; }' is not assignable to type '{ item: InventoryCatalogListItem; detail?: InventoryCatalogItemDetail; override: PartnerLocalOverride; onChange: (field: keyof PartnerLocalOverride, value: string | boolean) => void; onApply: () => void; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'detail' are incompatible.
apps/app-partner/runtime typecheck:     Type 'InventoryCatalogItemDetail | undefined' is not assignable to type 'InventoryCatalogItemDetail'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'InventoryCatalogItemDetail'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1160,31): error TS2339: Property 'auditTrail' does not exist on type 'PartnerQueueRecord'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1163,34): error TS2339: Property 'auditTrail' does not exist on type 'PartnerQueueRecord'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1163,50): error TS7006: Parameter 'entry' implicitly has an 'any' type.
